qty_dot_params,0.7844059250578944,0.4059793065986689
qty_hyphen_params,0.7809680910999672,0.41228163413160646
qty_underline_params,0.7818343150958724,0.41067850585638516
qty_slash_params,0.7810694528091965,0.41213804657832975
qty_questionmark_params,0.780108160008098,0.41383923064310396
qty_equal_params,0.7904308098389075,0.39529476167828465
qty_at_params,0.7814369366036369,0.41139241945291977
qty_and_params,0.7828434611644198,0.40876908868783973
qty_exclamation_params,0.7798323849236808,0.41434663620565954
qty_space_params,0.7798196245785525,0.4143686881663549
qty_tilde_params,0.7798181343203253,0.414371423599421
qty_comma_params,0.7798789432583608,0.41426675472446606
qty_plus_params,0.7798557528208258,0.4143044193546804
qty_asterisk_params,0.7798253961755668,0.4143591685519941
qty_hashtag_params,0.7798166896763308,0.4143741215271207
qty_dollar_params,0.7798241372108816,0.41436038284863186
qty_percent_params,0.7805306265628528,0.4131022510319063
params_length,16.45085519251419,58.45372750253408
tld_present_params,-0.7096563890167203,0.5885332967975218
qty_params,0.7883951487112557,0.3987831275983036
email_in_url,0.05303727565577543,0.224109986619547
time_response,0.8577248152132231,1.6404014269092895
domain_spf,-0.02293296517870839,0.6535124523021562
asn_ip,37026.385124252185,55286.29688090395
time_domain_activation,1538.5532098481362,1950.8784792097506
time_domain_expiration,215.683195275349,386.4742411694788
qty_ip_resolved,1.101530142659917,0.7461610427975505
qty_nameservers,2.6521322288694584,1.1630919722942141
qty_mx_servers,1.5575241601472618,1.6040268993108089
ttl_hostname,5988.502684460806,6622.906417590022
tls_ssl_certificate,0.48197576315385793,0.4996798119079991
qty_redirects,0.2770938794293603,0.7168991820863636
url_google_index,0.0007094646418162294,0.026626582509465747
domain_google_index,0.002090044485350514,0.04566964191260932
url_shortened,0.015550697959809786,0.12373021984041933
phishing,1.0,0.0
